// JRS_32.DLL loaded
// DMX function found
// DMX Successful.
/////////////////////////////
// depth=2
/////////////////////////////
//---------------------------
// output: bipolar
//---------------------------
 52.523084032663640, 45.995263281039612, 32.854446374379634, 21.594376811593435, 13.992456585887513, 9.512776705633881,
 7.795128632446995, 11.632801083853678, 28.154453784785083, 34.123180230731947, 30.207902898946333, 24.449873389660496,
 19.537374926576803, 17.928436006412024, 16.764307364278064, 15.705550084639013, 14.551571660696448, 13.160994891297429,
 11.887160561616517, 17.440954472164730, 22.315322347867653, 24.578002979668874, 23.927722727246426, 23.554018453632324,
 22.482894908235366, 20.914046098158575, 19.131725457471152, 17.183978739892776, 15.125850394071277, 12.965161930642301,
 11.871356480095702, 11.033961248960727, 10.098090372822812, 9.078666049312407, 7.843136511541168, 6.653680440782610,
 8.914050498708855, 11.328263130577083, 12.724277261630601, 16.633192650915475, 51.879691253155272, 43.866554464629331,
 28.358762911294306, 21.264259537888378, 21.341125301163853, 22.807514084397010, 21.818636816463670, 19.704186138344628,
 18.685496232366123, 18.249966993335224, 30.708318429124166, 32.201472458946910, 28.569013538240092, 23.907367488411630,
 32.891712054680255, 44.962406297489778, 44.915131715688005, 46.357772103766486, 62.687818059451445, 58.125769734730511,
 45.417027039728112, 33.877056983282138, 25.209907369560646, 18.504653187677604, 67.441489485839853, 67.270232188726837,
 57.054268193755817, 43.900150462134725, 41.913454366016197, 32.548618046259271, 18.702006571231028, 9.085783421932375,
 7.450110751381935, 10.455782063250412, 20.795781612715714, 27.086991713807684, 28.660101712559484, 27.660921378184351,
 25.426766455369517, 22.705416612622138, 21.396359623277156, 20.386901846057491, 20.090833327762766, 20.047777751874406,
 19.256665507856642, 14.882109444225765, 11.990602360810726, 9.900074676142708, 17.640937823679291, 22.758510721336794,
 27.436765762507726, 31.380275482179275, 33.020252363085064, 32.748497293011120, 22.921941697789279, 17.684687334823288,
 14.448584973505803, 11.831606047715482, 10.214919939704606, 17.776366523857558, 22.307806329260352, 25.061441406543043,
 27.348773540963542, 27.630261081637475, 28.028274019946529, 28.229723769879584, 28.242846982778232, 27.391480966382456,
 25.672551379931605, 23.493514793377496, 21.075079182774228, 18.885235058252828, 16.963423467751440, 17.149748447992096,
//---------------------------
// DMX Successful.
/////////////////////////////
// depth=14
/////////////////////////////
//---------------------------
// output: bipolar
//---------------------------
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, -52.944526772757918, -1.461546786402520,
 19.345053507036436, 28.707508166537053, 36.977216667445610, 41.200443072683278, 46.099201652564247, 46.408822973067444,
 43.810733336679121, 40.885734207842304, 35.573980018727234, 19.816942957516940, 0.697994784887344, -15.761976494249012,
 -29.813964872086643, -36.876292624364389, -37.254390430732734, -32.183653604212950, -22.908006557289443, -11.245255816239354,
 -0.875392624139024, 5.948228234861730, 22.998853155312911, 35.658521862863921, 39.235323279780708, 39.714567249518858,
 38.655185868675055, 33.906344340919730, 26.806344010363308, 16.805724029840082, 2.505383718809324, -13.890761751409512,
 -36.600339648721139, -51.772851118928656, -56.856436979023762, 57.896804575093427, 69.798906249745500, 70.584909455054600,
 69.083157379002003, 55.320018497423199, 32.573084923720323, 17.100589514299987, 9.606520449485341, 9.499443634821903,
 4.274551406938656, 1.569059775355030, 3.644084428137494, 11.111670687372879, 18.771588357396780, 37.172226143820225,
 79.096949380974422, 81.683838895626053, 73.759823662077522, 60.454575575034717, 35.371723104003614, 6.430485435539831,
 -23.256584539431564, -67.557506786301758, -81.562009818882316, 0.348859843258217, 17.541445572717528, 22.530360909666875,
 6.968106839555434, -9.330993077323630, -18.404808834977452, -21.627625793221924, 32.383511047507923, 38.539159033583772,
 41.063826730883505, 19.315236312579092, 1.995994257506274, -6.929071057151464, -8.675638562703936, -0.321022947207159,
 10.112116064892721, 19.251189293496413, 40.942082929705165, 55.272100752183903, 60.367225027564352, 62.148583300496874,
 63.519841201341094, 62.118797966043289, 60.183055859826261, 79.300644666885361, 78.976949655163679, 78.108345077818413,
 78.210976121525363, 76.938059410942216, 76.663429339964935, 77.713149692854003, 79.692002849029379, 81.916043097839406,
 83.879054938456790, 79.394458201827788, 72.738705658526740, 59.859504302777616, -51.358816265279813, -59.112182456401023,
 -65.744927477176716, -66.444595771213287, -60.757734206247683, -48.217116851897011, -24.477962224540583, 1.668265898746060,
 17.946071199495048, 5.647621119250085, -35.943007388497115, -47.918695768772764, -45.769944787262077, -33.029132370935365,
 -18.483321206053095, -10.973755793123342, -4.686869463714771, 0.230355806376006, 4.957926521799482, 16.014040471230992,
 26.775278459769414, 13.338797878888968, 1.894422049940189, -5.294447719907245, -7.408619787064096, -10.637701067627091,
 -12.506808993406555, -10.760844439230063, -7.693653676343958, -3.545492911788493, 1.435490495266560, 11.115289355182108,
 18.044288615009361, 28.196881179856884, 39.721736639297561, 49.659023158644537, 58.599452784004306, 65.789243668423680,
 60.425507188229801, 54.460441679256050, 50.891620881231638, 40.518838990024150, -27.588417135891948, -32.521786479273352,
 -22.300033747769859, -15.758802957772872, -22.136680931353162, -32.065810628001948, -34.664816357665288, -33.323855467296106,
 -33.498588572905760, -34.851624447492107, -56.701675249662166, -61.921878526874551, -50.722889088030151, -36.573302177696831,
 -43.940691936915805, -54.030844180079086, -52.950180280289565, -53.710107281734331, -64.276868897927898, -64.099985546006707,
 -57.417114960771165, -48.089724926138977, -37.972659385770861, 1.813320702207836, -65.696031037568133, -63.671341309218484,
 -51.122413039201980, -28.773855516369157, -15.503698973763454, 3.015041134598205, 34.101782486883913, 61.963707720558254,
 70.811498909211565, 60.096287362409768, 29.529339845667039, 9.248646594756265, -0.940509378066545, -3.990688586041333,
 -1.698571514157345, 3.117337526181607, 4.921956771189739, 5.357176712964096, 3.481970242271498, 0.104497663831004,
 10.610894632329677, 64.615799468590652, 75.069026945767050, 77.181381039469642, 53.693757023815948, 35.081648382631073,
 17.134223880067260, -0.325631039556938, -14.407651195220627, -22.550856450120232, 41.317448930667702, 58.640542322387510,
 66.397301549392992, 70.121151733194637, 60.639779274969001, 24.548787976141167, -5.168466416100288, -23.159422138387189,
 -39.293731316041466, -48.237531182109407, -50.209428075909798, -49.440306765075185, -47.461293202635602, -44.684339492257898,
 -41.452465306041368, -38.347980242735609, -33.179181386709594, -27.956828010221191, -23.626045978824752, -25.046599709807417,
//---------------------------
// output: plus
//---------------------------
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 10.840112273899383, 31.831370634433316,
 43.534406521710189, 47.574648229923007, 50.385118600405868, 49.103354966778376, 48.360735106299451, 45.868063037645449,
 42.340404517208903, 39.133475532713277, 36.051508812442584, 32.665502944649980, 27.511081869797295, 22.978507371693961,
 19.257905473651693, 17.289320615561216, 17.251129288274104, 18.717813031794424, 21.236439897868348, 24.374544211882693,
 26.621320009917952, 27.761345494263121, 35.540828891938688, 41.906078097164581, 42.646263980959141, 40.723081682709761,
 37.337006208039782, 33.530397891407489, 29.740872155483533, 25.858669217138520, 22.030310785159536, 18.293978909466475,
 14.790429242555986, 11.758557023621822, 10.064900897760767, 64.987481684631675, 71.413226927067598, 65.550080764810090,
 62.927164719542276, 48.165193357973777, 33.090034790283887, 25.254334671358947, 21.513126182892965, 21.051917071271976,
 20.132770789449960, 19.811503152510067, 20.414080505621200, 22.600433564490935, 24.543621321637549, 29.001778170189954,
 60.176821602780159, 52.355468064592067, 38.704033912914134, 32.135973590668819, 23.930399611752435, 17.524946040726803,
 12.480612166335456, 8.445589647592803, 5.394846918979423, 35.583257919007892, 35.325282728474122, 30.689936478603588,
 25.040389025296520, 19.958601606689427, 16.404808728352165, 14.118242095685929, 37.865868646783071, 39.656479101938764,
 38.478760596471467, 33.233973042860669, 27.622832231275609, 23.126996482659745, 20.669300475317755, 21.363924537103745,
 22.688122690644750, 24.202019402658912, 33.572188745412788, 40.768128202065817, 42.337339983668564, 41.261677833525532,
 40.020614288129124, 37.861961499388585, 35.678104809198352, 63.406174325377449, 55.023612093692144, 48.901872227546143,
 45.431212739962895, 39.686950424182093, 35.985619875700976, 34.166281972010658, 33.514126626869007, 33.031323450886489,
 32.112998604820845, 30.447865367356609, 28.332938308203861, 25.223219861619857, 15.777192865842970, 13.004503527019139,
 10.746361517640469, 9.347703143518714, 8.359771538196444, 8.033314494747144, 9.229547192911655, 10.693114304403666,
 11.890913930400561, 12.429598958017710, 12.187718585229316, 11.385962202088219, 11.095866111350112, 12.597986280905181,
 14.142310961823171, 15.072691228272326, 15.921893462138751, 16.434330056484779, 16.776404203615172, 19.119339703972852,
 21.836899672858149, 22.556234602878487, 22.315427456910001, 21.366302379193083, 20.229436809529844, 18.828836488578407,
 17.471035599189868, 17.021731627887572, 16.768715499919686, 16.599122750718863, 16.404279083566355, 17.413182217116660,
 18.389328744785384, 21.121931219590813, 25.099984089481165, 29.047345006534240, 32.670929732975999, 35.490855094758551,
 36.667516535371675, 37.528224591028959, 37.824518828140349, 37.124665013368578, 27.717214333170901, 22.165530056096177,
 18.649951065453141, 16.542893486128712, 14.236442364671809, 12.024720702683664, 10.811938300230269, 10.090962706944836,
 9.490914416340804, 8.939071880615535, 8.220299361489914, 7.421746041464618, 9.337695211624126, 11.332226370040850,
 12.577941854982225, 12.953438539100070, 13.560342444048278, 13.778416331722434, 13.371229327773118, 12.691405160347925,
 12.538439852533795, 12.393110943384006, 12.073767843647939, 20.914471007755573, 13.585407364087031, 14.782590763289550,
 18.675351834695476, 25.358990258089410, 31.550686345313512, 36.357744459369997, 41.918017429255841, 43.403732952856650,
 41.569024567347377, 38.482044530493198, 34.315575304378989, 29.849388328247848, 26.156683233939606, 24.051516013411526,
 23.509942692771162, 23.502363291673284, 23.122981309346333, 22.341220254021479, 21.214435011382943, 19.780220454558194,
 23.623519051417055, 70.594289715401018, 87.598849507261548, 81.252544660195312, 57.190325281916003, 45.809614391474902,
 37.368494769615381, 29.997027638177617, 23.897164999800335, 20.231388236843980, 56.520262266074802, 71.296428530774477,
 76.511168887315634, 73.319379071272806, 43.545938350506503, 28.372341949105778, 19.259686604683196, 15.094580874230227,
 11.577036401200358, 9.476195410647895, 9.230980418124226, 9.588985724970641, 10.213584958962283, 10.771418182801927,
 11.103049921079176, 11.127664621583408, 11.438163823935332, 11.662348339469048, 11.607528190180611, 11.121144244953012,
//---------------------------
// output: minus
//---------------------------
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 35.233645061617779, 32.775632208271858,
 29.421120737144246, 26.352116272992049, 23.182033406677565, 20.447921074901330, 17.841864989086702, 16.789449134395010,
 16.543106518208265, 16.420020714084064, 17.132013287392034, 21.860179547903797, 27.129692116947734, 31.577633466831774,
 35.618838706452941, 37.489846624018632, 37.736397031730569, 36.483665746063267, 33.857322630531705, 30.551070043546542,
 27.091518234122002, 24.644147182259790, 22.249675621238570, 19.875633101969800, 18.611559071981748, 17.571600803736551,
 16.518904011435030, 16.549974411252872, 17.166673973364638, 18.417704106025791, 20.953403798247390, 24.196186563030725,
 31.867326211042887, 37.004669899116436, 36.592816699032291, 17.328917129790906, 12.701834240677272, 11.303236418068973,
 11.506227340307015, 13.855393329984734, 16.829652617342141, 17.878385285230102, 17.742067932693942, 17.399268382198692,
 18.482155897466061, 19.199398782248572, 18.978578744073801, 18.080141976633257, 16.785490566271353, 13.283426328543801,
